"��ȣ","���漭�񽺸�","���漭�񽺾��̵�","������ġ��ü�ڵ�","������ȣ","���㰡����","���㰡�������","�������±����ڵ�","�������¸�","�󼼿��������ڵ�","�󼼿������¸�","�������","�޾���������","�޾���������","�簳������","��������ȭ","����������","�����������ȣ","��������ü�ּ�","���θ���ü�ּ�","���θ�����ȣ","������","������������","�����Ͱ��ű���","�����Ͱ�������","���±��и�","��ǥ����x(epsg5174)","��ǥ����y(epsg5174)","�������и�",
"72","��Ը�����","08_25_01_P","3390000","2000339001507500009","1992-09-01","","01","����/����","1","���󿵾�","","","","","051-312-7960","326.5","","�λ걤���� ��� ���嵿 167���� 3ȣ","�λ걤���� ��� �а����49���� 56 (���嵿)","617-842","�����븲��","2011-11-14 15:32:17","I","2018-08-31 23:59:59","�� ���� ��Ը�����","381506.552252139","183534.872535211","��Ը�����",
"73","��Ը�����","08_25_01_P","3390000","2000339001507500010","1994-10-07","","01","����/����","1","���󿵾�","","","","","051 3236453","4856.96","","�λ걤���� ��� ���嵿 573���� 1ȣ","�λ걤���� ��� �뵿�� 98 (���嵿)","617-773","����ݵ�����Ʈ��","2019-09-24 17:45:04","U","2019-09-26 02:40:00","�� ���� ��Ը�����","380301.405897075","183841.243710233","��Ը�����",
"74","��Ը�����","08_25_01_P","3390000","2000339001507500011","1995-06-29","","01","����/����","1","���󿵾�","","","","","051 3271150","957.7","","�λ걤���� ��� ���嵿 570���� 2ȣ","�λ걤���� ��� �а���� 109-10 (���嵿)","617-841","(��)�������ս���","2011-11-14 15:34:13","I","2018-08-31 23:59:59","�� ���� ��Ը�����","381107.436680001","184203.598938232","��Ը�����",
"75","��Ը�����","08_25_01_P","3390000","2000339001507500012","1997-09-13","","01","����/����","1","���󿵾�","","","","","0513243913","14105.77","","�λ걤���� ��� ������ 152���� 2ȣ","�λ걤���� ��� ������ 131 (������)","617-721","�λ������� �����","2017-01-09 09:53:18","I","2018-08-31 23:59:59","���ռ��θ�","380482.767624189","185582.274947583","��Ը�����",
"76","��Ը�����","08_25_01_P","3390000","2000339001507500013","1996-09-20","","01","����/����","1","���󿵾�","","","","","005103248891","2746.95","617-010","�λ걤���� ��� �ַʵ� 530���� 5ȣ","�λ걤���� ��� �ַʷ� 101 (�ַʵ�)","617-834","�ַ����빫���� ��","2011-11-14 15:48:45","I","2018-08-31 23:59:59","�� ���� ��Ը�����","382696.80654055","184731.028529187","��Ը�����",
"77","��Ը�����","08_25_01_P","3390000","2000339001507500014","1998-04-07","","01","����/����","1","���󿵾�","","","","","005103234670","0","617-831","�λ걤���� ��� ���õ� 642���� 3ȣ","�λ걤���� ��� �������532���� 17-49 (���õ�)","617-831","�λ걤����ö���Ǹž���������","2011-11-14 15:13:07","I","2018-08-31 23:59:59","������","379171.834448177","183495.894355047","��Ը�����",
"78","��Ը�����","08_25_01_P","3390000","2000339001507500016","1997-09-05","","01","����/����","1","���󿵾�","","","","","051-310-0701","25321.54","","�λ걤���� ��� ������ 502���� 1ȣ","�λ걤���� ��� ������� 910 (������)","617-805","��Ʈ����","2024-08-01 15:32:47","U","2024-08-03 02:40:00","���о���","379554.826788489","184301.128962727","��Ը�����",
"79","��Ը�����","08_25_01_P","3390000","2000339001507500017","1998-10-10","","01","����/����","1","���󿵾�","","","","","051 3190900","57094.72","","�λ걤���� ��� ������ 578ȣ","�λ걤���� ��� ������ 37 (������)","617-726","�λ�����ǰ�� ��������","2011-11-14 14:34:30","I","2018-08-31 23:59:59","�� ���� ��Ը�����","380291.656000926","186303.922053702","��Ը�����",
"80","��Ը�����","08_25_01_P","3390000","2000339001507500019","1999-01-08","","01","����/����","1","���󿵾�","","","","","051-609-8094","10310","","�λ걤���� ��� ������ 529���� 1   ȣ","�λ걤���� ��� ����� 7 (������)","617-808","Ȩ�÷���(��)���λ���","2024-02-27 10:54:30","U","2024-02-29 02:40:00","������Ʈ","380128.339808992","186803.363627799","��Ը�����",
"81","��Ը�����","08_25_01_P","3390000","2000339001507500021","2000-01-25","","01","����/����","1","���󿵾�","","","","","051 3121500","42.96","","�λ걤���� ��� ���嵿 797���� 1   ȣ","�λ걤���� ��� �뵿�� 95 (���嵿)","617-846","��Ȳ����Ʈ","2011-11-14 14:28:28","I","2018-08-31 23:59:59","�� ���� ��Ը�����","380187.188805508","183935.965594738","��Ը�����",
"82","��Ը�����","08_25_01_P","3390000","2004339001507500001","1995-07-18","","01","����/����","1","���󿵾�","","","","","0513157400","20350","617-831","�λ걤���� ��� ���õ� 642����","�λ걤���� ��� ������� 570 (���õ�)","617-831","�����ܴ�ǥȸ��","2023-02-09 13:33:38","U","2023-02-11 02:40:00","�� ���� ��Ը�����","379121.358659294","183459.900435184","��Ը�����",
"83","��Ը�����","08_25_01_P","3390000","2005339001507500001","1999-01-08","","01","����/����","1","���󿵾�","","","","","051 3195000","23091.56","","�λ걤���� ��� ������ 529���� 1ȣ","�λ걤���� ��� ����� 7 (������)","617-725","(��)���׽ö�","2024-04-08 17:35:15","U","2024-04-10 02:40:00","�� ���� ��Ը�����","380128.339808992","186803.363627799","��Ը�����",
"84","��Ը�����","08_25_01_P","3390000","2005339001507500002","2005-04-06","","01","����/����","1","���󿵾�","","","","","051 329 1053","17652","617-808","�λ걤���� ��� ������ 531���� 2ȣ","�λ걤���� ��� ����� 17 (������)","617-808","(��)�̸�Ʈ �����","2024-04-18 15:57:49","U","2024-04-20 02:40:00","���о���","380225.635402132","186791.51940672","��Ը�����",
"85","��Ը�����","08_25_01_P","3390000","2005339001507500004","2005-09-30","","01","����/����","1","���󿵾�","","","","","051 3221871","565.76","","�λ걤���� ��� �ַʵ� 55���� 139ȣ","�λ걤���� ��� ������ 120 (�ַʵ�)","617-833","(��)�̷�����(�浿������)","2011-11-14 14:24:31","I","2018-08-31 23:59:59","�� ���� ��Ը�����","383394.643145604","185210.631075375","��Ը�����",
"86","��Ը�����","08_25_01_P","3390000","2011339008307500002","2011-07-26","","01","����/����","1","���󿵾�","","","","","327-8811","745","617-010","�λ걤���� ��� �ַʵ� 595���� ��Ű���ջ� ��18�� ��������","�λ걤���� ��� ���ߴ��284���� 2, 18�� ������ (�ַʵ�, ��Ű���ջ�)","617-834","(��)�������������ַ���","2025-04-20 16:17:08","U","2025-04-22 02:40:00","���ռ��θ�","382436.672627765","185119.096733246","�ش�Ը�����",
